commune,monitoring_id,microhood,cafes_density,bars_density,restaurant_density,parks_share,metro_station_density,tram_stop_density,train_station_density,schools_density,childcare_density
Saint-Josse-ten-Noode,sintjoosttennode::gribaumont,GRIBAUMONT,0.9765798650733967,1.9531597301467933,6.836059055513776,0.0809738016950082,2.92973959522019,12.695538245954156,2.92973959522019,1.9531597301467933,0.0
Saint-Josse-ten-Noode,sintjoosttennode::sintealeidismooibos,SINTE-ALEIDIS - MOOIBOS,2.0213672585206157,0.0,2.0213672585206157,0.0011525033282751757,0.0,0.0,0.0,1.0106836292603079,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::machtens,MACHTENS,3.5646357830755804,1.4258543132302322,2.8517086264604643,0.30478701950492926,0.7129271566151161,2.1387814698453482,0.7129271566151161,6.416344409536045,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::heymboschazjette,HEYMBOSCH - AZ-JETTE,0.0,2.1853532520433134,1.4569021680288754,0.7992734575000762,0.0,6.556059756129939,0.0,6.556059756129939,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::laarbeekbospoelbos,LAARBEEKBOS - POELBOS,0.0,0.0,0.8682294491307698,0.9325326424363061,0.0,0.0,0.0,1.7364588982615397,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::woeste,WOESTE,3.773609742027551,6.603817048548215,10.377426790575766,0.034887390257526685,0.9434024355068877,8.49062191956199,0.9434024355068877,15.094438968110204,0.9434024355068877
Molenbeek-Saint-Jean,sintjansmolenbeek::jettecentrum,JETTE CENTRUM,3.107036085435372,22.784931293192727,34.17739693978909,1.1488445980365676,1.035678695145124,8.285429561160992,1.035678695145124,12.428144341741488,2.071357390290248
Molenbeek-Saint-Jean,sintjansmolenbeek::ganshorencentrum,GANSHOREN CENTRUM,0.0,2.3455155581024774,2.3455155581024774,0.32595192598104805,0.0,3.5182733371537163,0.0,8.209304453358671,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::basiliek,BASILIEK,3.7326243552050014,0.0,6.221040592008336,0.6418804640723733,1.2442081184016671,12.442081184016672,1.2442081184016671,3.7326243552050014,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::franshospitaal,FRANS HOSPITAAL,1.2492527053643607,0.0,1.2492527053643607,0.12170174382727017,0.0,6.246263526821804,0.0,4.997010821457443,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::karreveld,KARREVELD,0.0,2.5415550594311695,2.5415550594311695,0.06802374066918511,0.0,5.083110118862339,0.0,5.083110118862339,1.2707775297155848
Molenbeek-Saint-Jean,sintjansmolenbeek::villasvanganshoren,VILLA'S VAN GANSHOREN,0.0,0.0,1.2906595893887385,0.32875617749379343,0.0,0.0,0.0,5.162638357554954,0.0
Molenbeek-Saint-Jean,sintjansmolenbeek::historischmolenbeek,HISTORISCH MOLENBEEK,9.687344024173257,2.7678125783352163,16.6068754700113,0.06371033820509765,2.7678125783352163,4.151718867502825,2.7678125783352163,12.455156602508474,1.3839062891676082
Molenbeek-Saint-Jean,sintjansmolenbeek::weststation,WESTSTATION,1.9358690351013232,3.8717380702026465,3.8717380702026465,0.0820414328296902,5.80760710530397,0.0,5.80760710530397,11.61521421060794,0.0
Anderlecht,anderlecht::neerpede,NEERPEDE,0.0,0.5063008477407165,1.012601695481433,0.20003347835480295,0.0,0.5063008477407165,0.0,1.012601695481433,0.0
Anderlecht,anderlecht::vogelenzangerasmus,VOGELENZANG - ERASMUS,1.2257138404045014,0.0,2.4514276808090028,0.17435941462371848,0.8171425602696676,0.0,0.8171425602696676,2.042856400674169,0.0
Anderlecht,anderlecht::sintagathaberchemcentrum,SINT-AGATHA BERCHEM CENTRUM,2.2379849939572454,0.5594962484893113,2.7974812424465565,0.04949531375185814,0.0,11.749421218275538,0.0,3.916473739425179,0.5594962484893113
Anderlecht,anderlecht::bizetradcoovi,BIZET - RAD - COOVI,0.5598368560592002,1.6795105681776004,2.2393474242368008,0.2866873441342967,1.6795105681776004,0.0,1.6795105681776004,7.837715984828802,0.0
Anderlecht,anderlecht::moortebeekpeterbos,MOORTEBEEK - PETERBOS,1.826727740638769,0.0,2.7400916109581535,0.18839633177393492,0.0,0.0,0.0,5.480183221916307,0.9133638703193845
Anderlecht,anderlecht::scherdemaal,SCHERDEMAAL,1.881316235744023,0.0,1.881316235744023,0.7062350054592714,0.0,3.762632471488046,0.0,8.465923060848104,0.9406581178720115
Anderlecht,anderlecht::scheut,SCHEUT,3.1821173237247304,1.0607057745749102,2.1214115491498204,0.25750219115530226,1.0607057745749102,0.0,1.0607057745749102,9.546351971174191,0.0
Anderlecht,anderlecht::veeweideaurore,VEEWEIDE - AURORE,0.0,0.0,1.0931325590774617,0.1951710140344985,1.0931325590774617,4.372530236309847,1.0931325590774617,6.5587953544647695,0.0
Anderlecht,anderlecht::korenbeek,KORENBEEK,2.6430310840734332,1.3215155420367166,1.3215155420367166,0.27774375821570474,0.0,1.3215155420367166,0.0,1.3215155420367166,0.0
Anderlecht,anderlecht::anderlechtcentrumwayez,ANDERLECHT CENTRUM - WAYEZ,8.220124456459741,4.110062228229871,12.330186684689611,0.5806659646446546,2.74004148548658,6.85010371371645,2.74004148548658,13.7002074274329,0.0
Anderlecht,anderlecht::kuregemdauw,KUREGEM DAUW,2.9277528163691997,1.4638764081845999,2.9277528163691997,0.14510509884205836,0.0,0.0,0.0,4.3916292245538,1.4638764081845999
Anderlecht,anderlecht::kuregemveeartsenij,KUREGEM VEEARTSENIJ,4.476922260369977,2.984614840246651,10.44615194086328,0.15681098431090873,0.0,2.984614840246651,0.0,11.938459360986604,1.4923074201233255
